Provider ID,Hospital Name,City,State,Number of deaths among cancer patients assigned to hospital (2010),Percent of cancer patients dying in hospital (2010),Percent of cancer patients admitted to hospital during the last month of life (2010 deaths),Hospital days per cancer patient during the last month of life (2010 deaths),Percent of cancer patients admitted to intensive care during the last month of life (2010 deaths),ICU days per cancer patient during the last month of life (2010 deaths),Percent of cancer patients receiving life-sustaining treatment during the last month of life (2010 deaths),Percent of cancer patients receiving chemotherapy during the last two weeks of life (2010 deaths),Percent of cancer patients enrolled in hospice during the last month of life (2010 deaths),Hospice days per cancer patient during the last month of life (2010 deaths),Percent of cancer patients enrolled in hospice during the last three days of life (2010 deaths),Percent of cancer patients seeing ten or more physicians during the last six months of life (2010 deaths),HIV Related
10006,Eliza Coffee Memorial Hospital,Florence,AL,119,42,73.6,6,16.9,0.7,,8.4,44.3,7.6,,53.8,N-HIV
10024,Jackson Hospital and Clinic,Montgomery,AL,93,29.5,71.2,5.3,20,0.7,,,60.8,9,,54.4,N-HIV
10029,East Alabama Medical Center,Opelika,AL,86,24.7,61.2,5.3,17.2,1.3,,,74.6,12.8,15.5,39.5,N-HIV
10033,University of Alabama Hospital,Birmingham,AL,211,34.3,62.2,5.3,21.1,1,16.3,4.8,56.1,9.3,,54,N-HIV
10039,Huntsville Hospital,Huntsville,AL,331,36.1,67.4,6.1,57.8,4.5,7.8,8.2,54.4,8.8,6.6,59.7,N-HIV
10055,Flowers Hospital,Dothan,AL,81,29.3,55.8,4.8,18.1,0.5,,,65.9,11.7,,58.9,N-HIV
10056,St. Vincent's Birmingham,Birmingham,AL,102,29.6,55.9,5.2,23,1.4,,,68.2,11.9,,47.4,N-HIV
10078,Northeast Alabama Reg Med Ctr,Anniston,AL,88,40.3,73.7,7.1,27.6,1.1,19.3,13.5,43.8,6.5,,51.7,N-HIV
10085,Decatur General Hospital,Decatur,AL,81,18.3,62.5,4.2,23.3,0.6,,,78.1,12.7,,42.4,N-HIV
10090,Providence Hospital,Mobile,AL,94,35.7,63.9,4.9,31.1,1.1,,,63.1,10.6,,64.2,N-HIV
10092,DCH Regional Medical Center,Tuscaloosa,AL,132,31.5,65.4,6.1,32.9,1.3,10.6,,61.9,9.2,,63.3,N-HIV
10113,Mobile Infirmary Medical Center,Mobile,AL,174,26.6,69.3,5.5,26.4,0.9,17.4,,66.1,8.9,15.1,69.7,N-HIV
10139,Brookwood Medical Center,Birmingham,AL,132,31.7,63.3,5.4,28.3,1,9.5,8,60.3,8,13.8,59.2,N-HIV
20001,Providence Alaska Medical Center,Anchorage,AK,102,32.9,64.4,4.8,26.8,1.3,,,38.4,6.1,,55.2,N-HIV
30002,Banner Good Samaritan Med Ctr,Phoenix,AZ,101,18.8,58.7,4.8,41.1,2,13.9,,73.6,10.8,17.6,71.6,N-HIV
30006,TMC Healthcare,Tucson,AZ,98,16,71.2,5.3,24.4,1,,,76.9,10.2,,65.8,N-HIV
30011,Carondelet St. Joseph's Hospital,Tucson,AZ,89,22.3,62.4,4.6,38.6,1.9,,11.6,65.2,8.1,12.9,61.3,N-HIV
30013,Yuma Regional Medical Center,Yuma,AZ,134,24.3,70.4,5.3,16.8,0.6,15.2,,63.9,10.1,,52.5,N-HIV
30024,St. Joseph's Hosp and Med Ctr,Phoenix,AZ,92,21.5,62.8,4.4,54.1,3,18.6,,72.8,10,12.6,75.1,N-HIV
30038,Scottsdale Healthcare-Osborn,Scottsdale,AZ,94,,70.9,5.1,50.1,2.2,,,78.6,9.7,21.1,76.3,N-HIV
30061,Banner Boswell Medical Center,Sun City,AZ,160,16.2,66,5.3,51.4,3,,,80.7,12.1,16.4,75.8,N-HIV
30064,University Medical Center-Tucson,Tucson,AZ,131,18.3,64.4,5.1,42.1,2.4,11.1,8.2,70.6,9.3,16.9,62.7,N-HIV
30065,Banner Desert Medical Center,Mesa,AZ,108,15.2,56.7,4.1,39.2,2.1,,8.5,75.2,12.2,10,65,N-HIV
30085,Northwest Med Ctr-Tucson,Tucson,AZ,104,14.2,60.4,4.6,42.8,2.1,,10.2,78,11.4,11,65.5,N-HIV
30087,Scottsdale Healthcare Shea,Scottsdale,AZ,178,19.4,59.4,4.6,34.5,1.5,10,9.5,72.5,10.5,13.1,81.5,N-HIV
30088,Banner Baywood Medical Center,Mesa,AZ,163,15.5,67.6,4.5,42.4,1.9,7.8,7.4,78.7,11.5,16.2,80.7,N-HIV
30089,Banner Thunderbird Med Ctr,Glendale,AZ,87,15.8,66.6,5.1,47.6,2.4,12.7,15,75.7,10.4,16.4,85.3,N-HIV
30093,Banner Del E. Webb Med Ctr,Sun City West,AZ,116,,64.6,4.9,37.1,1.7,,,89,12.7,17,75.3,N-HIV
30103,Mayo Clinic Hospital,Phoenix,AZ,206,13.1,63.2,4.4,27,0.9,7.6,4.6,80.8,11.5,9.4,84.7,N-HIV
40004,Washington Regional Med Ctr,Fayetteville,AR,95,15,63.1,3.7,22.2,0.8,,,78,10.8,15.3,53,N-HIV
40007,St. Vincent Infirmary Med Ctr,Little Rock,AR,130,33.3,69.4,6.4,29.2,1.4,,18.2,56.7,6.7,13.4,42.1,N-HIV
40016,UAMS Medical Center,Little Rock,AR,145,27.5,70.7,6.3,39.4,2.4,13.6,,57.2,8,9.7,63.5,N-HIV
40020,St. Bernards Medical Center,Jonesboro,AR,175,26.6,62.4,5.4,21.6,0.9,14,6.8,57.1,8.8,11.8,43.8,N-HIV
40026,St. Joseph's Mercy Health Center,Hot Springs,AR,158,13.1,68.3,5.3,18.9,0.7,8.9,9.1,76.9,10.6,15.6,51.4,N-HIV
40027,Baxter Regional Medical Center,Mountain Home,AR,105,15.6,62.9,3.9,22.1,1.4,,,77.6,9.9,17.4,29.7,N-HIV
40036,Baptist Health-North Little Rock,North Little Rock,AR,94,23.8,61.7,4.2,27.4,0.8,,11.7,71,10.4,13.8,50.3,N-HIV
40055,Sparks Regional Medical Center,Fort Smith,AR,106,18.6,62.9,5.5,29.7,1.4,,,72.6,9.9,16.5,51.6,N-HIV
40062,St. Edward Mercy Medical Center,Fort Smith,AR,112,16.6,67.1,4.4,18.2,0.6,,,78,11.5,16.4,34.7,N-HIV
40114,Baptist Health-Little Rock,Little Rock,AR,228,28.4,62.4,6.1,28.7,1.8,13.3,10.3,60.1,8.8,9.1,56.4,N-HIV
50007,Mills-Peninsula Health Services,Burlingame,CA,86,26.8,60.4,4.9,31.1,1.2,,,57.9,11,,65.6,N-HIV
50025,UC San Diego Health System,San Diego,CA,117,27.8,62.3,4.3,41.7,2.2,11.1,,66.5,9.1,15.7,74.7,N-HIV
50026,Sharp Grossmont Hospital,La Mesa,CA,132,39.2,71.2,4.7,50.9,2.5,11.4,,64.4,8.5,11.7,53.2,N-HIV
50039,Enloe Medical Center,Chico,CA,136,34.8,62.5,5.4,29.8,1.2,,,47,7.4,,63.5,N-HIV
50043,Alta Bates Summit-Summit Campus,Oakland,CA,119,35.6,65.9,6,36.6,1.6,10.7,,47,7.6,,60.8,N-HIV
50047,California Pacific Med Ctr,San Francisco,CA,146,36.8,66.3,5.2,36,1.5,8.3,,50.2,6.9,,63,N-HIV
50056,Antelope Valley Hospital,Lancaster,CA,83,37,74.8,7.9,54.5,5.4,18.6,13.2,40.1,5.1,,58.5,N-HIV
50057,Kaweah Delta Medical Center,Visalia,CA,130,45.1,72.1,6.7,19.4,0.9,8.5,,41.2,6,,44.2,N-HIV
50060,Community Regional Med Ctr,Fresno,CA,97,28,66.5,5.4,38.1,2.1,,,48.5,7.3,,71.9,N-HIV
50069,St. Joseph Hospital-Orange,Orange,CA,119,26.9,71,5.5,49.4,2.8,17.5,12.1,65.3,7.5,19.1,73,N-HIV
50077,Scripps Mercy Hospital,San Diego,CA,126,28.4,69.5,6.1,44.9,2.8,11.9,,66.7,9.6,18.7,50.6,N-HIV
50084,St. Joseph's Medical Center,Stockton,CA,147,35.3,72.1,6.1,41.9,2.5,11.1,,46.4,4.5,15,57.3,N-HIV
50093,St. Agnes Medical Center,Fresno,CA,254,29,72,5.3,33.5,1.5,9.2,7.2,60.2,6.8,11.2,57.6,N-HIV
50100,Sharp Memorial Hospital,San Diego,CA,115,34.8,66.3,4.7,44.3,2,,10.5,65.3,9.1,,51.7,N-HIV
50108,"Sutter Med Ctr, Sacramento",Sacramento,CA,125,27.8,62.4,4.3,36.9,1.8,12.8,,57.6,9.3,,58.6,N-HIV
50112,Santa Monica-UCLA Med Ctr/Ortho,Santa Monica,CA,123,39.2,80.6,7.7,59.4,3.5,15.7,11.8,55.2,6.7,9,66,N-HIV
50125,Regional Med Ctr of San Jose,San Jose,CA,86,38.9,76.2,7.2,52.4,3.3,16.4,,46.4,7.3,,60,N-HIV
50128,Tri-City Medical Center,Oceanside,CA,108,19.2,66.8,4.6,44,2,15.7,,74.3,8.8,17.9,57.3,N-HIV
50133,Fremont-Rideout Health Group,Marysville,CA,101,30.5,65.9,5.3,20.5,1.1,,,48.4,6.4,,47.6,N-HIV
50145,Community Hosp/Monterey Peninsula,Monterey,CA,150,36.9,60.1,5.1,24.8,1.2,9,,46.5,8.5,7.8,43.2,N-HIV
50146,City of Hope-Helford Hospital,Duarte,CA,118,24.2,57.1,5,14.8,0.7,11.7,8.6,64.4,9.9,11.2,67.8,N-HIV
50153,O'Connor Hospital,San Jose,CA,80,31.8,63.8,4.9,41.8,2.2,,,54.6,8.3,,57.4,N-HIV
50168,St. Jude Medical Center,Fullerton,CA,125,24.1,63.6,5.3,51,3.6,,,59.3,8.4,,68.3,N-HIV
50169,Presbyterian Intercommunity Hosp,Whittier,CA,87,22.4,68.5,5,31.9,1.7,,,60.3,6.9,14.7,64.6,N-HIV
50174,Santa Rosa Memorial Hospital,Santa Rosa,CA,137,26.1,64.4,4.6,26.7,1,,,54.9,9.2,,56.5,N-HIV
50180,"John Muir Med Ctr, Walnut Creek",Walnut Creek,CA,145,32.5,69.3,5.6,33.2,1.5,12.2,,56.7,7.2,11.7,84.3,N-HIV
50222,Sharp Chula Vista Medical Center,Chula Vista,CA,80,39.4,68.6,5.6,43.2,3,,,52.6,7,,59.5,N-HIV
50224,Hoag Memorial Hosp Presbyterian,Newport Beach,CA,246,30.3,67.9,5.8,36.9,2.1,18.5,8,57.5,8,9.4,76.7,N-HIV
50235,Providence St. Joseph Med Ctr,Burbank,CA,157,36.5,63.9,7.1,35.6,2.2,17.3,10.3,54.7,6.6,15.8,59,N-HIV
50238,Methodist Hosp of Southern CA,Arcadia,CA,100,36.7,74.2,6.8,64.3,4.4,15.3,,50.1,6.3,,63.6,N-HIV
50239,Glendale Adventist Med Ctr,Glendale,CA,104,49.7,68.1,8.2,49.3,4.2,16.5,,39.2,5.9,,73.6,N-HIV
50242,Dominican Hospital,Santa Cruz,CA,97,20.8,57.4,4.1,29.6,1.3,,,64.7,10.8,,55.6,N-HIV
50262,Ronald Reagan UCLA Med Ctr,Los Angeles,CA,109,40,65.6,6.8,58.4,5,21.7,,48.4,6.2,,75.3,N-HIV
